battery_id,cycle,capacity,temp_mean,voltage_mean,current_mean,degradation_anomaly_score,RUL
B0053,1,1.0691417886194299,11.988576567861957,3.0828389099409663,-1.993560711727946,0.0,136
B0053,5,1.1540727934432229,12.059863244911188,3.1103286425468237,-1.9952648424142538,0.0,132
B0053,7,1.1501525413826983,11.967885395858058,3.1104628288221936,-1.9952720113784062,0.0,130
B0053,9,1.1305863853936766,11.985900972885712,3.115027942360279,-1.994739489778059,0.0,128
B0053,11,1.121790272357562,12.004376962205335,3.109376043532363,-1.994716528121975,0.0,126
B0053,13,1.1135982401443856,12.133888437168595,3.1067532264566258,-1.994462268339957,0.0,124
B0053,17,1.0864654057095062,12.32708937826574,3.083406677687234,-1.9944377413009737,0.0,120
B0053,19,1.0647493568993147,12.164497494980397,3.080580001769896,-1.994535794151797,0.0,118
B0053,21,1.0809288094959644,12.128732336863894,3.0828198149689934,-1.9942887474626396,0.0,116
B0053,23,1.0852752041846463,12.245191547318633,3.095128536447283,-1.99423279352749,0.0,114
B0053,25,1.0504799933740894,12.190916714981144,3.078011917190656,-1.9941297761315324,0.0,112
B0053,29,1.0853550177054305,12.163073942837917,3.0992512260717127,-1.993681474074749,0.0,108
B0053,31,1.0508395690790722,12.292542702117027,3.0759964813859115,-1.994006147873811,0.0,106
B0053,33,1.060906788333118,12.1295279689702,3.076814828498021,-1.9936703356758645,0.0,104
B0053,35,1.070582461063814,12.364595355360214,3.0908348956433267,-1.9936409148373782,0.0,102
B0053,37,1.024036665663697,12.128324396717016,3.0705536079059534,-1.9937041845656749,0.0,100
B0053,41,1.0670957253433857,12.302129277138697,3.087460321440554,-1.9931353663259233,0.0,96
B0053,43,1.0279237850447498,12.366585260617878,3.0715434654202056,-1.9931266937645042,0.0,94
B0053,45,1.0325426399701008,12.13341884254367,3.0648787393041275,-1.9933351618651365,0.0,92
B0053,47,1.055948784653705,12.146814956196247,3.0920593287919123,-1.992634824405149,0.0,90
B0053,49,1.0445313831308718,12.493460218119651,3.0752264215555254,-1.9928701313578603,0.0,88
B0053,53,1.035313906812183,12.212439916474112,3.063652287832334,-1.9928226279037262,0.0,84
B0053,57,1.076341053101982,12.533800131697804,3.081738329329653,-1.992894098916617,0.0,80
B0053,59,1.0352223140423542,12.15752125414067,3.0712653565298207,-1.992442672698046,0.0,78
B0053,61,1.0514287056908256,12.500489505201012,3.0775076513338275,-1.9925886065719591,0.0,76
B0053,63,1.060332934638968,12.129752391274424,3.081721091323029,-1.9921660756337995,0.0,74
B0053,65,1.0236966462748538,12.4375808996521,3.065618110074436,-1.992579022263777,0.0,72
B0053,69,1.0465884668750887,12.499986997045514,3.078450046499129,-1.9922556312887356,0.0,68
B0053,71,1.0031121684812232,12.407329307373491,3.0625561806089783,-1.9924849523302153,0.0,66
B0053,73,1.0461578935615607,12.12683073125857,3.070668465167841,-1.991918687181604,0.0,64
B0053,75,1.0156263513525605,12.488226976946088,3.0689252222547845,-1.9920764243229472,0.0,62
B0053,77,1.0250054893129452,12.141455926320956,3.059463155886766,-1.9916033205160302,0.0,60
B0053,81,0.9801331625592913,12.395143910298117,3.0515604930870808,-1.9918811626801765,0.0,56
B0053,83,1.036777776420363,12.19451958922961,3.077258112412092,-1.991620909948196,0.0,54
B0053,85,1.026830062058722,12.32467046038635,3.0764274410465147,-1.9916919647659999,0.0,52
B0053,87,1.0150379662805102,12.456556362135045,3.0735171627901745,-1.9916164333598745,0.0,50
B0053,89,0.9904614739486177,12.493233578273262,3.0586262243104274,-1.9915769869135742,0.0,48
B0053,93,1.0145765174582757,12.497083720348076,3.0655406838342585,-1.9913283590219126,0.0,44
B0053,95,0.9811308944080389,12.499664099435382,3.0545790418645686,-1.991453914785753,0.0,42
B0053,97,1.0041687429386437,12.233147481743185,3.050692756091621,-1.991333341091594,0.0,40
B0053,99,1.007820487960787,12.380002749755878,3.0706836502741286,-1.9909759973896202,0.0,38
B0053,101,0.982454133084564,12.616251645969692,3.051595420919736,-1.9908720980814456,0.0,36
B0053,105,1.1096775355538027,12.829588969895449,3.072187965091245,-1.9918802848881905,0.0,32
B0053,109,1.1136801589914762,12.589854217504927,3.094404341842919,-1.9920173318720953,0.0,28
B0053,111,1.0385009100572404,12.499581621225964,3.070776135685358,-1.9921854505345817,0.0,26
B0053,113,1.0768815902180078,12.550448845753783,3.093317588803282,-1.9915614937804331,0.0,24
B0053,115,1.0721705505837382,12.432369953422185,3.0749380759068083,-1.9913636586660952,0.0,22
B0053,117,1.0124588999851116,12.51661002939304,3.0677280268889113,-1.9913026171829147,0.0,20
B0053,121,1.0279944857549583,12.386978430486096,3.0638438118587557,-1.990880837032101,0.0,16
B0053,123,1.0304147279049998,12.86442209459833,3.069633671738992,-1.99127383323294,0.0,14
B0053,125,1.0556163273995052,12.452887134609785,3.0774703956362286,-1.9908555652032598,0.0,12
